go build -v .
github.com/schollz/progressbar/v3
github.com/matthyx/go-gitlog
helm.sh/helm/v3/pkg/ignore
golang.org/x/text/internal/catmsg
helm.sh/helm/v3/internal/version
helm.sh/helm/v3/pkg/helmpath
sigs.k8s.io/controller-runtime/pkg/client/apiutil
github.com/evanphx/json-patch
helm.sh/helm/v3/internal/third_party/k8s.io/kubernetes/deployment/util
k8s.io/apimachinery/pkg/util/jsonmergepatch
github.com/moby/term
helm.sh/helm/v3/pkg/chart/loader
github.com/zclconf/go-cty/cty/convert
github.com/zclconf/go-cty/cty/function
golang.org/x/text/message/catalog
k8s.io/apimachinery/pkg/util/duration
sigs.k8s.io/yaml/kyaml
golang.org/x/text/feature/plural
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured/unstructuredscheme
k8s.io/client-go/openapi3
github.com/go-errors/errors
github.com/evanphx/json-patch/v5
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/errors
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi/v1_21_2
k8s.io/cli-runtime/pkg/printers
sigs.k8s.io/kustomize/kyaml/openapi/kustomizationapi
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation/field
github.com/monochromegane/go-gitignore
golang.org/x/text/message
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi
github.com/xlab/treeprint
sigs.k8s.io/kustomize/kyaml/errors
sigs.k8s.io/kustomize/api/internal/kusterr
sigs.k8s.io/kustomize/api/provenance
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation
sigs.k8s.io/kustomize/kyaml/filesys
github.com/gregjones/httpcache
github.com/google/btree
k8s.io/client-go/openapi/cached
k8s.io/client-go/discovery/cached/memory
github.com/olekukonko/tablewriter
github.com/pmezard/go-difflib/difflib
sigs.k8s.io/controller-runtime/pkg/client
github.com/hashicorp/hcl/v2
github.com/zclconf/go-cty/cty/gocty
github.com/zclconf/go-cty/cty/json
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/labels
k8s.io/apimachinery/pkg/util/diff
k8s.io/client-go/tools/pager
github.com/peterbourgon/diskv
github.com/santhosh-tekuri/jsonschema/v6/kind
k8s.io/apimachinery/pkg/apis/meta/internalversion/validation
k8s.io/utils/trace
k8s.io/client-go/util/consistencydetector
k8s.io/client-go/util/watchlist
k8s.io/client-go/util/retry
sigs.k8s.io/kustomize/kyaml/yaml
k8s.io/client-go/scale/scheme
k8s.io/api/admission/v1
k8s.io/api/admission/v1beta1
k8s.io/client-go/tools/cache
github.com/santhosh-tekuri/jsonschema/v6
github.com/chai2010/gettext-go/mo
k8s.io/client-go/scale/scheme/appsint
github.com/zclconf/go-cty/cty/function/stdlib
github.com/hashicorp/hcl/v2/ext/customdecode
k8s.io/client-go/scale/scheme/appsv1beta1
k8s.io/client-go/scale/scheme/appsv1beta2
k8s.io/client-go/discovery/cached/disk
k8s.io/client-go/scale/scheme/autoscalingv1
k8s.io/client-go/scale/scheme/extensionsint
k8s.io/client-go/scale/scheme/extensionsv1beta1
k8s.io/kubectl/pkg/scheme
github.com/chai2010/gettext-go/po
k8s.io/kubectl/pkg/util/openapi
github.com/MakeNowJust/heredoc
k8s.io/client-go/scale
github.com/russross/blackfriday/v2
k8s.io/kubectl/pkg/util/interrupt
github.com/exponent-io/jsonpath
k8s.io/kube-openapi/pkg/util/proto/validation
k8s.io/kubectl/pkg/util/term
github.com/chai2010/gettext-go
sigs.k8s.io/kustomize/api/filters/filtersutil
sigs.k8s.io/kustomize/kyaml/openapi
github.com/envoyproxy/go-control-plane/envoy/service/status/v3
sigs.k8s.io/kustomize/kyaml/kio/kioutil
github.com/kubescape/backend/pkg/apis/softwarecomposition/v1beta1
sigs.k8s.io/kustomize/kyaml/order
sigs.k8s.io/kustomize/api/hasher
k8s.io/utils/exec
helm.sh/helm/v3/internal/tlsutil
helm.sh/helm/v3/internal/urlutil
sigs.k8s.io/kustomize/kyaml/kio
oras.land/oras-go/v2/internal/spec
oras.land/oras-go/v2/internal/copyutil
oras.land/oras-go/v2/internal/syncutil
oras.land/oras-go/v2/internal/descriptor
oras.land/oras-go/v2/registry/remote/errcode
oras.land/oras-go/v2/registry/remote/retry
oras.land/oras-go/v2/internal/resolver
oras.land/oras-go/v2/content
sigs.k8s.io/kustomize/kyaml/resid
sigs.k8s.io/kustomize/kyaml/fieldmeta
sigs.k8s.io/kustomize/kyaml/yaml/schema
k8s.io/kubectl/pkg/util/i18n
oras.land/oras-go/v2/internal/status
oras.land/oras-go/v2/internal/ioutil
oras.land/oras-go/v2/registry
sigs.k8s.io/kustomize/api/types
helm.sh/helm/v3/pkg/chartutil
oras.land/oras-go/v2/internal/cas
oras.land/oras-go/v2/internal/manifestutil
sigs.k8s.io/kustomize/kyaml/yaml/walk
github.com/hashicorp/hcl/v2/hclsyntax
oras.land/oras-go/v2/internal/interfaces
oras.land/oras-go/v2/internal/platform
oras.land/oras-go/v2/registry/remote/internal/errutil
github.com/kubescape/backend/pkg/client/v1/proto
oras.land/oras-go/v2/internal/graph
k8s.io/client-go/tools/watch
k8s.io/kubectl/pkg/util/templates
google.golang.org/grpc/internal/xds/clients/xdsclient
oras.land/oras-go/v2/registry/remote/auth
oras.land/oras-go/v2/internal/registryutil
sigs.k8s.io/kustomize/api/filters/patchjson6902
sigs.k8s.io/kustomize/api/filters/valueadd
oras.land/oras-go/v2/internal/httputil
sigs.k8s.io/kustomize/api/filters/fieldspec
sigs.k8s.io/kustomize/api/filters/iampolicygenerator
sigs.k8s.io/kustomize/kyaml/yaml/merge2
sigs.k8s.io/kustomize/api/konfig
sigs.k8s.io/kustomize/api/ifc
sigs.k8s.io/kustomize/kyaml/comments
sigs.k8s.io/kustomize/api/internal/utils
oras.land/oras-go/v2/registry/remote/credentials/internal/ioutil
sigs.k8s.io/kustomize/api/filters/fsslice
sigs.k8s.io/kustomize/api/filters/prefix
sigs.k8s.io/kustomize/api/internal/generators
github.com/anchore/syft/syft/format/table
sigs.k8s.io/kustomize/api/internal/git
sigs.k8s.io/kustomize/api/filters/replicacount
sigs.k8s.io/kustomize/api/filters/annotations
sigs.k8s.io/kustomize/api/filters/imagetag
sigs.k8s.io/kustomize/api/filters/labels
sigs.k8s.io/kustomize/api/filters/namespace
sigs.k8s.io/kustomize/api/filters/patchstrategicmerge
sigs.k8s.io/kustomize/api/filters/suffix
sigs.k8s.io/kustomize/kyaml/fn/runtime/runtimeutil
sigs.k8s.io/kustomize/api/kv
sigs.k8s.io/kustomize/api/filters/refvar
sigs.k8s.io/kustomize/api/internal/plugins/builtinconfig
sigs.k8s.io/kustomize/api/internal/loader
sigs.k8s.io/kustomize/api/internal/validate
oras.land/oras-go/v2
oras.land/oras-go/v2/content/memory
oras.land/oras-go/v2/registry/remote
oras.land/oras-go/v2/registry/remote/credentials/internal/config
sigs.k8s.io/kustomize/api/resource
google.golang.org/grpc/internal/xds/xdsclient/xdsresource
oras.land/oras-go/v2/registry/remote/credentials/internal/executer
helm.sh/helm/v3/pkg/strvals
helm.sh/helm/v3/internal/third_party/dep/fs
golang.org/x/crypto/openpgp/elgamal
sigs.k8s.io/kustomize/kyaml/fn/runtime/exec
sigs.k8s.io/yaml/goyaml.v3
github.com/gorilla/websocket
github.com/kubescape/backend/pkg/client/v1
golang.org/x/crypto/openpgp/packet
helm.sh/helm/v3/internal/fileutil
k8s.io/apimachinery/pkg/util/httpstream
github.com/moby/spdystream/spdy
helm.sh/helm/v3/pkg/engine
k8s.io/apimachinery/third_party/forked/golang/netutil
sigs.k8s.io/kustomize/kyaml/fn/runtime/container
golang.org/x/net/websocket
k8s.io/apimachinery/pkg/util/proxy
sigs.k8s.io/kustomize/api/filters/replacement
sigs.k8s.io/kustomize/api/resmap
sigs.k8s.io/kustomize/kyaml/runfn
sigs.k8s.io/kustomize/api/provider
github.com/moby/spdystream
k8s.io/apimachinery/pkg/util/remotecommand
github.com/containerd/containerd/v2/internal/randutil
github.com/containerd/containerd/v2/pkg/filters
github.com/containerd/containerd/v2/pkg/archive/compression
k8s.io/apimachinery/pkg/util/httpstream/wsstream
github.com/containerd/containerd/v2/pkg/labels
github.com/containerd/containerd/v2/pkg/kernelversion
oras.land/oras-go/v2/registry/remote/credentials
github.com/planetscale/vtprotobuf/protohelpers
sigs.k8s.io/kustomize/api/internal/plugins/utils
sigs.k8s.io/kustomize/api/internal/builtins
sigs.k8s.io/kustomize/api/filters/nameref
golang.org/x/crypto/openpgp
golang.org/x/crypto/openpgp/clearsign
k8s.io/apimachinery/pkg/util/httpstream/spdy
k8s.io/client-go/transport/websocket
github.com/moby/buildkit/util/apicaps/pb
github.com/containerd/containerd/v2/internal/fsverity
github.com/containerd/containerd/v2/core/content
sigs.k8s.io/kustomize/api/internal/plugins/execplugin
github.com/hashicorp/hcl/v2/hclwrite
github.com/hashicorp/hcl/v2/json
sigs.k8s.io/kustomize/api/internal/plugins/fnplugin
sigs.k8s.io/kustomize/api/internal/accumulator
github.com/moby/buildkit/util/gogo/proto
google.golang.org/grpc/internal/xds/xdsclient
google.golang.org/grpc/internal/xds/server
github.com/containerd/containerd/v2/core/images
helm.sh/helm/v3/pkg/provenance
github.com/containerd/containerd/v2/plugins/content/local
github.com/moby/buildkit/util/apicaps
github.com/moby/buildkit/sourcepolicy/pb
k8s.io/client-go/tools/portforward
helm.sh/helm/v3/pkg/registry
k8s.io/client-go/transport/spdy
sigs.k8s.io/kustomize/api/internal/plugins/builtinhelpers
github.com/moby/buildkit/solver/pb
github.com/planetscale/vtprotobuf/types/known/timestamppb
sigs.k8s.io/kustomize/api/internal/plugins/loader
github.com/kubescape/kubescape/v3/core/cautils/getter
github.com/hashicorp/hcl/v2/hclparse
github.com/kubescape/kubescape/v4/core/cautils/getter
github.com/moby/buildkit/client/buildid
github.com/moby/buildkit/client/connhelper
github.com/google/shlex
github.com/containerd/containerd/v2/core/leases
github.com/containerd/containerd/v2/core/transfer
github.com/containerd/containerd/v2/core/remotes/errors
github.com/containerd/containerd/v2/pkg/tracing
sigs.k8s.io/kustomize/api/internal/target
github.com/containerd/containerd/v2/internal/lazyregexp
github.com/in-toto/attestation/go/v1
github.com/containerd/containerd/v2/core/remotes
github.com/secure-systems-lab/go-securesystemslib/cjson
github.com/secure-systems-lab/go-securesystemslib/dsse
github.com/containerd/containerd/v2/pkg/reference
github.com/shibumi/go-pathspec
github.com/moby/buildkit/identity
google.golang.org/grpc/internal/xds/balancer/clusterimpl
google.golang.org/grpc/internal/xds/xdsdepmgr
google.golang.org/grpc/xds/csds
github.com/secure-systems-lab/go-securesystemslib/signerverifier
github.com/moby/buildkit/util/bklog
github.com/containerd/containerd/v2/core/remotes/docker/auth
github.com/moby/buildkit/errdefs
github.com/hashicorp/hcl/v2/gohcl
github.com/moby/buildkit/util/stack
go.opentelemetry.io/otel/semconv/v1.41.0/httpconv
google.golang.org/grpc/health
github.com/kubescape/backend/pkg/versioncheck
github.com/in-toto/in-toto-golang/in_toto
sigs.k8s.io/kustomize/api/krusty
github.com/moby/buildkit/util/resolver/limited
github.com/containerd/containerd/v2/core/remotes/docker
github.com/moby/buildkit/util/resolver/retryhandler
github.com/moby/buildkit/version
k8s.io/cli-runtime/pkg/resource
github.com/containerd/containerd/v2/pkg/identifiers
github.com/moby/buildkit/util/progress
github.com/moby/buildkit/util/grpcerrors
github.com/moby/buildkit/util/sshutil
github.com/containerd/containerd/v2/pkg/namespaces
github.com/hashicorp/hcl/v2/hclsimple
github.com/moby/buildkit/util/gitutil
github.com/kubescape/kubescape/v4/core/pkg/vapreconcile
github.com/moby/buildkit/util/system
github.com/moby/buildkit/util/flightcontrol
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace/internal/semconv
github.com/gofrs/flock
github.com/moby/buildkit/util/leaseutil
github.com/planetscale/vtprotobuf/vtproto
google.golang.org/grpc/internal/xds/balancer/cdsbalancer
google.golang.org/grpc/internal/xds/resolver
github.com/anchore/syft/syft/pkg/cataloger/terraform
github.com/containerd/containerd/v2/pkg/protobuf
github.com/containerd/containerd/v2/pkg/protobuf/types
github.com/containerd/errdefs/pkg/internal/types
github.com/moby/patternmatcher
github.com/moby/buildkit/client/ociindex
github.com/containerd/errdefs/pkg/errgrpc
github.com/tonistiigi/fsutil/types
github.com/moby/buildkit/util/appdefaults
github.com/moby/buildkit/util/tracing/otlptracegrpc
github.com/cpuguy83/dockercfg
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace
github.com/cpuguy83/go-docker/container/containerapi/mount
github.com/cpuguy83/go-docker/errdefs
github.com/cpuguy83/go-docker/container/containerapi
github.com/containerd/containerd/v2/core/content/proxy
github.com/containerd/containerd/v2/plugins/services/content/contentserver
github.com/cpuguy83/go-docker/container/streamutil
github.com/cpuguy83/go-docker/httputil
github.com/cpuguy83/go-docker/transport
github.com/cpuguy83/go-docker/version
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/notification
github.com/owenrumney/go-sarif/sarif
github.com/enescakir/emoji
github.com/moby/buildkit/util/tracing
github.com/jedib0t/go-pretty/v6/text
github.com/tonistiigi/fsutil
github.com/johnfercher/maroto/v2/pkg/props
github.com/a8m/envsubst/parse
google.golang.org/grpc/internal/xds/balancer
github.com/alecthomas/participle/v2/lexer
github.com/goccy/go-json/internal/errors
google.golang.org/grpc/xds
github.com/magiconair/properties
k8s.io/kubectl/pkg/validation
k8s.io/cli-runtime/pkg/genericclioptions
github.com/moby/buildkit/session
github.com/cpuguy83/go-docker/container
github.com/cpuguy83/go-docker/image
github.com/aws/aws-sdk-go/aws
github.com/cpuguy83/go-docker/system
github.com/goccy/go-json/internal/decoder
github.com/goccy/go-json/internal/encoder
gopkg.in/op/go-logging.v1
github.com/johnfercher/go-tree/node
github.com/johnfercher/maroto/v2/pkg/core/entity
github.com/cpuguy83/go-docker
github.com/boombuler/barcode
image/png
github.com/jedib0t/go-pretty/v6/table
github.com/johnfercher/maroto/v2/internal/cache
google.golang.org/grpc/xds/googledirectpath
github.com/boombuler/barcode/utils
github.com/johnfercher/maroto/v2/internal/math
github.com/johnfercher/maroto/v2/internal/merror
github.com/project-copacetic/copacetic/pkg/buildkit/connhelpers
compress/lzw
github.com/aws/aws-sdk-go/aws/request
github.com/aws/aws-sdk-go/aws/auth/bearer
github.com/johnfercher/maroto/v2/pkg/metrics
github.com/pdfcpu/pdfcpu/pkg/log
github.com/moby/buildkit/util/contentutil
k8s.io/kubectl/pkg/cmd/util
github.com/moby/buildkit/session/content
github.com/moby/buildkit/api/types
github.com/pdfcpu/pdfcpu/pkg/filter
github.com/johnfercher/maroto/v2/internal/time
image/gif
github.com/hhrutter/tiff
github.com/boombuler/barcode/code128
github.com/boombuler/barcode/datamatrix
github.com/boombuler/barcode/ean
github.com/boombuler/barcode/qr
github.com/jung-kurt/gofpdf
golang.org/x/image/riff
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/types
github.com/moby/buildkit/session/filesync
golang.org/x/image/webp
cloud.google.com/go/storage
gopkg.in/yaml.v2
golang.org/x/text/secure/precis
github.com/johnfercher/maroto/v2/pkg/config
github.com/aws/aws-sdk-go/aws/client
github.com/aws/aws-sdk-go/aws/corehandlers
github.com/aws/aws-sdk-go/private/protocol
github.com/aws/aws-sdk-go/aws/csm
github.com/moby/buildkit/api/services/control
github.com/moby/buildkit/frontend/gateway/pb
github.com/goccy/go-json/internal/encoder/vm_color_indent
github.com/johnfercher/maroto/v2/internal/code
github.com/aws/aws-sdk-go/aws/ec2metadata
github.com/owenrumney/go-sarif/v2/sarif
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal
github.com/aws/aws-sdk-go/private/protocol/rest
github.com/aws/aws-sdk-go/private/protocol/json/jsonutil
github.com/aws/aws-sdk-go/private/protocol/query/queryutil
github.com/aws/aws-sdk-go/private/protocol/xml/xmlutil
github.com/aws/aws-sdk-go/aws/credentials/ec2rolecreds
github.com/moby/buildkit/util/imageutil
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/observ
github.com/aws/aws-sdk-go/aws/signer/v4
github.com/pdfcpu/pdfcpu/internal/corefont/metrics
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/color
github.com/moby/buildkit/client/llb/sourceresolver
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/matrix
github.com/aws/aws-sdk-go/private/protocol/jsonrpc
github.com/aws/aws-sdk-go/aws/credentials/endpointcreds
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/draw
github.com/moby/buildkit/client/llb
github.com/aws/aws-sdk-go/private/protocol/query
github.com/pdfcpu/pdfcpu/pkg/font
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/envconfig
github.com/aws/aws-sdk-go/private/protocol/restjson
github.com/aws/aws-sdk-go/service/ecr
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/retry
github.com/aws/aws-sdk-go/aws/defaults
github.com/aws/aws-sdk-go/service/sts
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/transform
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/oconf
helm.sh/helm/v3/pkg/kube
github.com/aws/aws-sdk-go/service/sso
github.com/aws/aws-sdk-go/service/ssooidc
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/envconfig
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/retry
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/model
github.com/aws/aws-sdk-go/service/sso/ssoiface
github.com/kubescape/kubescape/v4/core/pkg/scancache
github.com/aws/aws-sdk-go/service/sts/stsiface
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/otlpconfig
github.com/kubescape/kubescape/v4/core/pkg/reportcrypto
github.com/aws/aws-sdk-go/aws/credentials/ssocreds
github.com/aws/aws-sdk-go/aws/credentials/stscreds
google.golang.org/genproto/googleapis/grafeas/v1
google.golang.org/genproto/googleapis/iam/v1
github.com/aws/aws-sdk-go/aws/session
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc
github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime/datetime
github.com/johnfercher/maroto/v2/internal/providers/gofpdf/gofpdfwrapper
github.com/remyoudompheng/bigfft
modernc.org/memory
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/resourcegraph/armresourcegraph
github.com/johnfercher/maroto/v2/internal/providers/gofpdf/cellwriter
github.com/moby/buildkit/session/grpchijack
github.com/kubescape/kubescape/v4/cmd/decrypt
gorm.io/gorm/utils
modernc.org/mathutil
github.com/kubescape/kubescape/v4/core/pkg/telemetry
gorm.io/gorm/internal/stmt_store
github.com/pandatix/go-cvss/20
gorm.io/gorm/clause
gorm.io/gorm/logger
github.com/pandatix/go-cvss/30
github.com/pandatix/go-cvss/31
github.com/pandatix/go-cvss/40
github.com/anchore/grype/internal/schemaver
github.com/anchore/grype/grype/event
github.com/hako/durafmt
github.com/anchore/grype/internal/bus
gorm.io/gorm/schema
github.com/anchore/grype/grype/grypeerr
github.com/gocsaf/csaf/v3/internal/misc
github.com/Intevation/gval
go.etcd.io/bbolt/internal/common
github.com/openvex/go-vex/pkg/csaf
github.com/package-url/packageurl-go
github.com/docker/distribution
github.com/digitorus/pkcs7
helm.sh/helm/v3/pkg/cli
github.com/go-openapi/runtime
github.com/openvex/go-vex/pkg/vex
go.etcd.io/bbolt/internal/freelist
github.com/kubescape/k8s-interface/cloudsupport
github.com/docker/distribution/manifest/schema2
helm.sh/helm/v3/pkg/plugin
github.com/google/certificate-transparency-go/asn1
github.com/digitorus/timestamp
go.etcd.io/bbolt
golang.org/x/crypto/ed25519
github.com/nozzle/throttler
github.com/secure-systems-lab/go-securesystemslib/encrypted
helm.sh/helm/v3/pkg/getter
github.com/Intevation/jsonpath
github.com/sigstore/cosign/v3/internal/ui
github.com/sigstore/protobuf-specs/gen/pb-go/common/v1
modernc.org/libc
github.com/moby/buildkit/solver/result
github.com/sigstore/protobuf-specs/gen/pb-go/dsse
github.com/moby/buildkit/exporter/containerimage/exptypes
github.com/moby/buildkit/frontend/gateway/client
github.com/google/certificate-transparency-go/tls
gorm.io/gorm
github.com/google/certificate-transparency-go/x509/pkix
cloud.google.com/go/grafeas/apiv1
helm.sh/helm/v3/pkg/cli/values
helm.sh/helm/v3/pkg/repo
google.golang.org/genproto/googleapis/devtools/containeranalysis/v1
github.com/sigstore/protobuf-specs/gen/pb-go/rekor/v1
github.com/gocsaf/csaf/v3/util
github.com/moby/buildkit/frontend/gateway/grpcclient
github.com/google/certificate-transparency-go/x509
github.com/sigstore/rekor/pkg/generated/models
github.com/sigstore/protobuf-specs/gen/pb-go/bundle/v1
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/font
helm.sh/helm/v3/internal/resolver
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/format
github.com/blang/semver
cloud.google.com/go/containeranalysis/apiv1
github.com/youmark/pkcs8
github.com/sigstore/sigstore/pkg/signature/options
github.com/gocsaf/csaf/v3/csaf
helm.sh/helm/v3/pkg/downloader
github.com/sigstore/sigstore/pkg/cryptoutils
github.com/sigstore/sigstore/pkg/signature/payload
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/primitives
github.com/sigstore/protobuf-specs/gen/pb-go/trustroot/v1
github.com/sigstore/sigstore-go/pkg/util
github.com/sigstore/timestamp-authority/v2/pkg/verification
github.com/sigstore/rekor-tiles/v2/pkg/client
github.com/go-openapi/runtime/client/internal/request
github.com/grpc-ecosystem/grpc-gateway/v2/protoc-gen-openapiv2/options
github.com/sigstore/sigstore/pkg/signature
github.com/go-openapi/runtime/logger
github.com/go-openapi/runtime/middleware/denco
github.com/go-openapi/runtime/middleware/untyped
github.com/go-openapi/runtime/security
github.com/go-openapi/runtime/server-middleware/docui
github.com/goccy/go-json/internal/encoder/vm_color
github.com/go-openapi/runtime/server-middleware/mediatype
github.com/go-openapi/runtime/server-middleware/negotiate/header
github.com/go-openapi/runtime/yamlpc
github.com/hashicorp/go-retryablehttp
gorm.io/gorm/callbacks
github.com/moby/buildkit/client
gorm.io/gorm/migrator
github.com/go-openapi/runtime/server-middleware/negotiate
golang.org/x/mod/sumdb/note
github.com/google/certificate-transparency-go
github.com/hashicorp/go-getter
github.com/jedisct1/go-minisign
github.com/sigstore/rekor/pkg/pki/pkitypes
github.com/theupdateframework/go-tuf/v2/metadata
github.com/sigstore/rekor/pkg/pki/minisign
github.com/go-openapi/runtime/middleware
github.com/sigstore/rekor/pkg/util
github.com/sigstore/rekor-tiles/v2/pkg/generated/protobuf
github.com/asaskevich/govalidator
golang.org/x/crypto/ssh/terminal
github.com/google/certificate-transparency-go/gossip/minimal/x509ext
github.com/sigstore/rekor/pkg/types
github.com/sassoftware/relic/lib/x509tools
github.com/theupdateframework/go-tuf/data
github.com/sigstore/sigstore/pkg/signature/dsse
github.com/google/certificate-transparency-go/x509util
github.com/sigstore/rekor-tiles/v2/pkg/note
github.com/theupdateframework/go-tuf/pkg/keys
github.com/sigstore/rekor-tiles/v2/internal/safeint
github.com/transparency-dev/formats/log
github.com/theupdateframework/go-tuf/v2/metadata/fetcher
github.com/theupdateframework/go-tuf/v2/metadata/trustedmetadata
github.com/transparency-dev/merkle/compact
github.com/sigstore/rekor-tiles/v2/pkg/client/write
github.com/sigstore/rekor/pkg/tle
github.com/sassoftware/relic/lib/pkcs7
github.com/sigstore/rekor/pkg/types/dsse
github.com/theupdateframework/go-tuf/v2/metadata/config
github.com/sigstore/rekor/pkg/types/hashedrekord
github.com/sigstore/rekor-tiles/v2/pkg/types/verifier
github.com/go-openapi/runtime/client
github.com/sigstore/rekor/pkg/pki/pkcs7
github.com/transparency-dev/merkle/proof
github.com/sigstore/rekor/pkg/pki/pgp
github.com/sigstore/rekor/pkg/pki/ssh
github.com/project-copacetic/copacetic/pkg/buildkit
github.com/theupdateframework/go-tuf/verify
github.com/sigstore/rekor/pkg/pki/x509
github.com/transparency-dev/merkle/rfc6962
github.com/theupdateframework/go-tuf/v2/metadata/updater
github.com/sigstore/rekor/pkg/types/intoto
github.com/google/certificate-transparency-go/client/configpb
github.com/sigstore/rekor-tiles/v2/pkg/verify
github.com/google/certificate-transparency-go/jsonclient
github.com/sigstore/rekor/pkg/types/hashedrekord/v0.0.1
github.com/sigstore/rekor/pkg/pki/tuf
github.com/google/certificate-transparency-go/loglist3
github.com/sigstore/rekor/pkg/types/dsse/v0.0.1
github.com/sigstore/rekor-tiles/v2/internal/algorithmregistry
github.com/pdfcpu/pdfcpu/pkg/pdfcpu
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/create
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/form
github.com/sigstore/rekor/pkg/pki
github.com/sigstore/rekor-tiles/v2/pkg/verifier/certificate
github.com/google/certificate-transparency-go/client
github.com/sigstore/rekor-tiles/v2/pkg/verifier/publickey
github.com/sigstore/sigstore-go/pkg/fulcio/certificate
github.com/sigstore/sigstore/pkg/oauth
github.com/sigstore/cosign/v3/pkg/cosign/env
github.com/sigstore/cosign/v3/internal/pkg/oci/remote
github.com/sigstore/rekor/pkg/types/intoto/v0.0.2
github.com/sigstore/cosign/v3/pkg/blob
github.com/sigstore/sigstore/pkg/oauthflow
github.com/sigstore/rekor-tiles/v2/pkg/types/hashedrekord
github.com/in-toto/attestation/go/predicates/provenance/v02
github.com/sigstore/sigstore-go/pkg/tuf
github.com/sigstore/rekor/pkg/generated/client/entries
github.com/sigstore/rekor/pkg/generated/client/index
github.com/sigstore/rekor/pkg/generated/client/pubkey
github.com/sigstore/rekor/pkg/generated/client/tlog
github.com/google/certificate-transparency-go/ctutil
github.com/in-toto/attestation/go/predicates/provenance/v1
github.com/sigstore/cosign/v3/pkg/cosign/fulcioverifier/ctutil
github.com/sigstore/cosign/v3/internal/pkg/cosign/payload/size
github.com/google/go-containerregistry/pkg/v1/static
github.com/sigstore/cosign/v3/internal/pkg/now
github.com/go-chi/chi/v5
github.com/kubescape/kubescape/v4/core/meta/datastructures/v1
internal/profile
github.com/sigstore/rekor/pkg/types/rekord
github.com/letsencrypt/boulder/core/proto
github.com/letsencrypt/boulder/revocation
github.com/sigstore/sigstore-go/pkg/root
golang.org/x/crypto/ocsp
github.com/titanous/rocacheck
github.com/sigstore/cosign/v3/pkg/cosign/attestation
github.com/theupdateframework/go-tuf/internal/fsutil
github.com/theupdateframework/go-tuf/internal/signer
github.com/sigstore/rekor/pkg/generated/client
github.com/theupdateframework/go-tuf/pkg/targets
github.com/theupdateframework/go-tuf/sign
github.com/theupdateframework/go-tuf/util
github.com/syndtr/goleveldb/leveldb/util
github.com/syndtr/goleveldb/leveldb/storage
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/diff
github.com/letsencrypt/boulder/identifier
github.com/theupdateframework/go-tuf
github.com/theupdateframework/go-tuf/client
github.com/project-copacetic/copacetic/pkg/types/v1alpha1
github.com/deckarep/golang-set/v2
github.com/containerd/console
github.com/moby/sys/sequential
github.com/syndtr/goleveldb/leveldb/cache
github.com/sigstore/rekor/pkg/client
github.com/sigstore/rekor/pkg/verify
github.com/letsencrypt/boulder/probs
