go build -v .
go: downloading github.com/sassoftware/go-rpmutils v0.4.0
go: downloading github.com/rust-secure-code/go-rustaudit v0.0.0-20250226111315-e20ec32e963c
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/aws/aws-sdk-go-v2/service/ecrpublic v1.38.10
go: downloading github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
go: downloading github.com/AliyunContainerService/ack-ram-tool/pkg/credentials/provider v0.14.0
go: downloading github.com/alibabacloud-go/cr-20160607 v1.0.1
go: downloading github.com/alibabacloud-go/cr-20181201 v1.0.10
go: downloading github.com/alibabacloud-go/darabonba-openapi v0.2.1
go: downloading github.com/alibabacloud-go/tea-utils v1.4.5
go: downloading github.com/alibabacloud-go/tea v1.2.1
go: downloading github.com/aliyun/credentials-go v1.3.2
go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.24
go: downloading github.com/hashicorp/go-retryablehttp v0.7.8
go: downloading github.com/sigstore/fulcio v1.8.6
go: downloading github.com/buildkite/agent/v3 v3.118.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.7.0
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading github.com/google/go-github/v73 v73.0.0
go: downloading github.com/Azure/go-autorest/autorest/azure/cli v0.4.6
go: downloading github.com/Azure/go-autorest/logger v0.2.1
go: downloading github.com/spdx/gordf v0.0.0-20250128162952-000978ccd6fb
go: downloading github.com/pdfcpu/pdfcpu v0.9.1
go: downloading github.com/syndtr/goleveldb v1.0.1-0.20220721030215-126854af5e6d
go: downloading github.com/prometheus/client_golang v1.24.0
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/procfs v0.21.1
go: downloading github.com/charmbracelet/x/ansi v0.11.6
go: downloading github.com/charmbracelet/x/cellbuf v0.0.15
go: downloading github.com/muesli/termenv v0.16.0
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading github.com/olekukonko/errors v1.2.0
go: downloading github.com/olekukonko/ll v0.1.6
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
go: downloading github.com/titanous/rocacheck v0.0.0-20171023193734-afe73141d399
go: downloading github.com/therootcompany/xz v1.0.1
go: downloading github.com/containerd/fifo v1.1.0
go: downloading github.com/opencontainers/selinux v1.15.1
go: downloading github.com/containerd/stargz-snapshotter/estargz v0.18.2
go: downloading github.com/google/go-querystring v1.2.0
go: downloading github.com/lestrrat-go/option/v2 v2.0.0
go: downloading github.com/lestrrat-go/blackmagic v1.0.4
go: downloading github.com/lestrrat-go/httprc/v3 v3.0.5
go: downloading github.com/lestrrat-go/dsig v1.2.1
go: downloading github.com/valyala/fastjson v1.6.10
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/chai2010/gettext-go v1.0.2
go: downloading github.com/MakeNowJust/heredoc v1.0.0
go: downloading github.com/russross/blackfriday/v2 v2.1.0
go: downloading github.com/google/btree v1.1.3
go: downloading github.com/glebarez/go-sqlite v1.22.0
go: downloading modernc.org/sqlite v1.46.1
go: downloading github.com/jinzhu/inflection v1.0.0
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.15
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/cilium/ebpf v0.22.0
go: downloading github.com/mackerelio/go-osstat v0.2.6
go: downloading go.etcd.io/bbolt v1.4.3
go: downloading github.com/sassoftware/relic v7.2.1+incompatible
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.55.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.44.0
go: downloading github.com/emicklei/go-restful/v3 v3.13.0
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.13
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.22
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.29
go: downloading github.com/anchore/go-macholibre v0.0.0-20250320151634-807da7ad2331
go: downloading github.com/saintfish/chardet v0.0.0-20230101081208-5e3ef4b5456d
go: downloading github.com/vifraa/gopom v1.0.0
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/alibabacloud-go/openapi-util v0.1.0
go: downloading github.com/alibabacloud-go/endpoint-util v1.1.1
go: downloading github.com/alibabacloud-go/alibabacloud-gateway-spi v0.0.4
go: downloading github.com/alibabacloud-go/tea-xml v1.1.3
go: downloading github.com/Azure/go-autorest/autorest/date v0.3.0
go: downloading github.com/Azure/go-autorest/tracing v0.6.0
go: downloading github.com/anchore/go-lzo v0.1.0
go: downloading github.com/pkg/xattr v0.4.12
go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
go: downloading gopkg.in/ini.v1 v1.67.3
go: downloading github.com/alibabacloud-go/debug v1.0.0
go: downloading github.com/boombuler/barcode v1.0.2
go: downloading github.com/prometheus/common v0.70.0
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/charmbracelet/colorprofile v0.4.1
go: downloading github.com/charmbracelet/x/term v0.2.2
go: downloading github.com/clipperhouse/displaywidth v0.10.0
go: downloading github.com/lucasb-eyer/go-colorful v1.3.0
go: downloading github.com/aymanbagabas/go-osc52/v2 v2.0.1
go: downloading github.com/moby/sys/userns v0.1.0
go: downloading github.com/moby/sys/user v0.4.0
go: downloading github.com/vbatts/tar-split v0.12.3
go: downloading github.com/agnivade/levenshtein v1.2.1
go: downloading github.com/olekukonko/cat v0.0.0-20250911104152-50322a0618f6
go: downloading github.com/lestrrat-go/httpcc v1.0.1
go: downloading modernc.org/libc v1.67.6
go: downloading github.com/sasha-s/go-deadlock v0.3.6
go: downloading github.com/vishvananda/netlink v1.3.2-0.20260109214200-c6faf428e8f8
go: downloading github.com/cilium/hive v0.0.0-20260108104938-97756f6ff54c
go: downloading go4.org/netipx v0.0.0-20231129151722-fdeea329fbba
go: downloading github.com/Intevation/gval v1.3.0
go: downloading github.com/Intevation/jsonpath v0.2.1
go: downloading github.com/buildkite/go-pipeline v0.16.0
go: downloading github.com/buildkite/roko v1.4.0
go: downloading github.com/pborman/uuid v1.2.1
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.33.0
go: downloading cloud.google.com/go/monitoring v1.25.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.55.0
go: downloading github.com/henvic/httpretty v0.1.4
go: downloading github.com/smallnest/ringbuffer v0.0.0-20241116012123-461381446e3d
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
go: downloading github.com/tjfoc/gmsm v1.4.1
go: downloading github.com/go-restruct/restruct v1.2.0-alpha
go: downloading github.com/clbanning/mxj/v2 v2.7.0
go: downloading github.com/docker/go-events v0.0.0-20250114142523-c867878c5e32
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/petermattis/goid v0.0.0-20250813065127-a731cc31b4fe
go: downloading github.com/vishvananda/netns v0.0.5
go: downloading go.uber.org/dig v1.17.1
go: downloading github.com/buildkite/interpolate v0.1.5
go: downloading github.com/oleiade/reflections v1.1.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading modernc.org/memory v1.11.0
go: downloading modernc.org/mathutil v1.7.1
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
go: downloading golang.org/x/image v0.44.0
go: downloading github.com/hhrutter/tiff v1.0.1
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/hhrutter/lzw v1.0.0
internal/unsafeheader
internal/goarch
internal/byteorder
internal/godebugs
internal/msan
internal/runtime/pprof/label
cmp
internal/coverage/rtcov
internal/trace/tracev2
internal/profilerecord
internal/goos
math/bits
internal/asan
internal/goexperiment
internal/cpu
sync/atomic
unicode
unicode/utf8
internal/runtime/atomic
internal/runtime/syscall/linux
internal/abi
internal/runtime/gc
internal/runtime/sys
internal/runtime/math
encoding
unicode/utf16
log/internal
container/list
internal/strconv
crypto/internal/fips140/alias
crypto/internal/fips140deps/byteorder
crypto/internal/constanttime
crypto/internal/boring/sig
vendor/golang.org/x/crypto/cryptobyte/asn1
vendor/golang.org/x/crypto/internal/alias
internal/nettrace
log/slog/internal
go.opentelemetry.io/otel/trace/embedded
go.opentelemetry.io/otel/metric/embedded
go.opentelemetry.io/otel/log/embedded
go.opentelemetry.io/otel/sdk/metric/internal/reservoir
go.opentelemetry.io/otel/sdk/metric/internal
go.opentelemetry.io/otel/sdk
google.golang.org/protobuf/internal/flags
crypto/internal/fips140/subtle
google.golang.org/protobuf/internal/set
google.golang.org/grpc/serviceconfig
google.golang.org/grpc/encoding/internal
google.golang.org/grpc/internal/transport/internal
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/counter
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/counter
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal/counter
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal
go.mongodb.org/mongo-driver/bson/bsonoptions
go.mongodb.org/mongo-driver/bson/bsontype
k8s.io/apimachinery/pkg/api/validate/constraints
k8s.io/apimachinery/pkg/selection
k8s.io/apimachinery/pkg/types
k8s.io/apiserver/pkg/authentication/user
github.com/sylabs/squashfs/internal/routinemanager
github.com/klauspost/compress/internal/cpuinfo
github.com/klauspost/compress/internal/le
github.com/pierrec/lz4/v4/internal/lz4errors
github.com/ulikunitz/xz/internal/hash
github.com/docker/cli/cli/config/types
github.com/google/go-containerregistry/pkg/v1/types
github.com/anchore/syft/internal/evidence
github.com/github/go-spdx/v2/spdxexp/spdxlicenses
github.com/google/go-cmp/cmp/internal/flags
crypto/subtle
github.com/cilium/cilium/pkg/logging/logfields
github.com/go-openapi/strfmt/internal/countries
github.com/go-openapi/swag/cmdutils
internal/bytealg
internal/chacha8rand
internal/runtime/exithook
internal/runtime/gc/scan
crypto/internal/fips140deps/cpu
math
github.com/cilium/cilium/pkg/ipam/option
golang.org/x/text/encoding/internal/identifier
golang.org/x/text/internal/utf8internal
github.com/pelletier/go-toml/v2/internal/characters
github.com/spf13/viper/internal/features
go.uber.org/dig/internal/graph
github.com/cilium/cilium/pkg/util
structs
k8s.io/apimachinery/pkg/api/safe
github.com/kubescape/storage/pkg/apis/softwarecomposition/consts
github.com/kubescape/backend/pkg/server/v1
cloud.google.com/go/artifactregistry/internal
cloud.google.com/go/longrunning/internal
github.com/googleapis/gax-go/v2/internal
golang.org/x/crypto/internal/alias
golang.org/x/crypto/cryptobyte/asn1
cloud.google.com/go/container/internal
github.com/Azure/azure-sdk-for-go/sdk/azcore/cloud
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/exported
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/oauth/ops/internal/grant
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/version
github.com/aws/smithy-go/endpoints/private/bdd
github.com/aws/aws-sdk-go-v2/internal/sdkio
github.com/kubescape/k8s-interface/cloudsupport/mockobjects
github.com/kubescape/opa-utils/reporthandling/internal/slices
github.com/open-policy-agent/opa/internal/deepcopy
github.com/open-policy-agent/opa/internal/wasm/sdk/opa/capabilities
github.com/gobwas/glob/util/runes
github.com/lestrrat-go/jwx/v3/internal/tokens
github.com/open-policy-agent/opa/internal/merge
github.com/open-policy-agent/opa/internal/wasm/constant
github.com/open-policy-agent/opa/internal/wasm/opcode
github.com/open-policy-agent/opa/internal/wasm/types
github.com/open-policy-agent/opa/internal/wasm/util
github.com/agnivade/levenshtein
gonum.org/v1/gonum/blas
golang.org/x/net/html/atom
gonum.org/v1/gonum/internal/asm/f64
golang.org/x/xerrors/internal
github.com/containerd/containerd/defaults
github.com/containerd/containerd/services
github.com/containerd/containerd/pkg/deprecation
github.com/cyphar/filepath-securejoin/internal/consts
github.com/open-policy-agent/opa/internal/wasm/instruction
github.com/docker/docker/api
github.com/docker/docker/api/types/common
github.com/docker/docker/api/types/storage
github.com/docker/docker/api/types/checkpoint
github.com/google/go-containerregistry/pkg/compression
cloud.google.com/go/storage/internal
cloud.google.com/go/monitoring/internal
google.golang.org/grpc/internal/xds/clients/xdsclient/metrics
google.golang.org/grpc/internal/xds/xdsclient/xdsresource/version
google.golang.org/grpc/internal/xds/resolver/internal
github.com/aws/smithy-go/container/private/cache
github.com/bodgit/windows
internal/synctest
github.com/dsnet/compress/bzip2/internal/sais
internal/race
github.com/dsnet/compress/internal
github.com/klauspost/compress/internal/race
github.com/minio/minlz/internal/race
github.com/ProtonMail/go-crypto/internal/byteutil
github.com/aws/smithy-go/container/private/cache/lru
image/color
github.com/pjbgf/sha1cd/internal
github.com/pjbgf/sha1cd/ubc
internal/runtime/maps
internal/sync
github.com/go-git/go-git/v5/plumbing/color
github.com/golang/groupcache/lru
internal/goversion
internal/platform
internal/syslist
internal/gover
golang.org/x/exp/constraints
github.com/gpustack/gguf-parser-go/util/funcx
github.com/spdx/tools-golang/spdx/common
github.com/anchore/go-rpmdb/pkg/db
github.com/rivo/uniseg
gonum.org/v1/gonum/lapack
github.com/agext/levenshtein
github.com/zclconf/go-cty/cty/ctymarks
github.com/gpustack/gguf-parser-go/util/slicex
github.com/aws/aws-sdk-go/aws/client/metadata
github.com/kubescape/opa-utils/httpserver/apis/v1
helm.sh/helm/v3/pkg/helmpath/xdg
sigs.k8s.io/kustomize/kyaml/sets
sigs.k8s.io/kustomize/kyaml/sliceutil
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/selection
sigs.k8s.io/kustomize/kyaml/ext
oras.land/oras-go/v2/internal/docker
oras.land/oras-go/v2/internal/container/set
internal/runtime/cgroup
internal/stringslite
k8s.io/apimachinery/pkg/util/portforward
github.com/containerd/containerd/v2/defaults
github.com/in-toto/in-toto-golang/in_toto/slsa_provenance/common
github.com/moby/buildkit/source/types
github.com/moby/buildkit/exporter/exptypes
github.com/johnfercher/maroto/v2/pkg/consts/align
github.com/cpuguy83/go-docker/image/imageapi
github.com/johnfercher/maroto/v2/pkg/consts/barcode
github.com/johnfercher/maroto/v2/pkg/consts/border
github.com/johnfercher/maroto/v2/pkg/consts/breakline
github.com/johnfercher/maroto/v2/pkg/consts/fontstyle
github.com/johnfercher/maroto/v2/pkg/consts/linestyle
github.com/johnfercher/maroto/v2/pkg/consts/orientation
github.com/elliotchance/orderedmap
github.com/f-amaral/go-async/sort
github.com/johnfercher/maroto/v2/pkg/consts/extension
github.com/johnfercher/maroto/v2/pkg/consts/generation
github.com/johnfercher/maroto/v2/pkg/consts/protection
github.com/johnfercher/maroto/v2/pkg/consts/provider
image/color/palette
github.com/johnfercher/maroto/v2/pkg/consts/fontfamily
github.com/johnfercher/maroto/v2/pkg/consts/pagesize
github.com/f-amaral/go-async/async
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/counter
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/counter
cloud.google.com/go/containeranalysis/internal
cloud.google.com/go/grafeas/internal
github.com/Azure/azure-sdk-for-go/sdk/azcore/to
github.com/anchore/grype/grype/vex/status
github.com/docker/distribution/manifest
golang.org/x/crypto/salsa20/salsa
github.com/sigstore/rekor/pkg/internal/log
github.com/sigstore/rekor/pkg/pki/identity
github.com/sigstore/sigstore-go/internal/limits
github.com/transparency-dev/merkle
github.com/sigstore/rekor-tiles/v2/pkg/verifier/identity
github.com/sigstore/cosign/v3/pkg/types
github.com/theupdateframework/go-tuf/internal/sets
github.com/project-copacetic/copacetic/pkg/types/unversioned
github.com/fvbommel/sortorder
github.com/moby/moby/api/types
github.com/moby/moby/api/types/checkpoint
github.com/moby/moby/api/types/common
github.com/f-amaral/go-async/pool
github.com/moby/moby/api/types/storage
github.com/moby/moby/api/types/events
github.com/docker/cli/cli/version
github.com/docker/buildx/version
github.com/moby/buildkit/util/resolver/config
container/ring
github.com/moby/buildkit/util/attestation
github.com/moby/buildkit/frontend/dockerfile/command
github.com/kubescape/k8s-interface/hostsensor
github.com/google/cel-go/common/overloads
github.com/google/cel-go/common/operators
k8s.io/apiserver/pkg/apis/cel
github.com/awslabs/amazon-ecr-credential-helper/ecr-login/version
github.com/Azure/azure-sdk-for-go/version
k8s.io/utils/internal/third_party/forked/golang/golang-lru
