level=info msg="Starting prematerial attestors stage..."
level=info msg="Starting git attestor..."
level=info msg="Starting environment attestor..."
level=info msg="Finished environment attestor... (8.899e-05s)"
level=info msg="Finished git attestor... (0.031561148s)"
level=info msg="Completed prematerial attestors stage..."
level=info msg="Starting material attestors stage..."
level=info msg="Starting material attestor..."
level=info msg="Finished material attestor... (0.216250503s)"
level=info msg="Completed material attestors stage..."
level=info msg="Starting execute attestors stage..."
level=info msg="Starting command-run attestor..."
level=info msg="Using tracer: ebpf for command-run"
    Updating crates.io index
  Downloaded pin-project-lite v0.2.17
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded owo-colors v4.3.0
  Downloaded once_cell v1.21.4
  Downloaded num-integer v0.1.47
  Downloaded nu-ansi-term v0.50.3
  Downloaded miette-derive v7.6.0
  Downloaded lock_api v0.4.14
  Downloaded thiserror-impl v2.0.20
  Downloaded thiserror v2.0.20
  Downloaded terminal_size v0.4.4
  Downloaded sync_wrapper v1.0.2
  Downloaded string_cache v0.8.9
  Downloaded str_indices v0.4.4
  Downloaded smol_str v0.3.6
  Downloaded smallvec v1.15.2
  Downloaded slab v0.4.12
  Downloaded rustversion v1.0.23
  Downloaded rustc-demangle v0.1.28
  Downloaded quote v1.0.47
  Downloaded psm v0.1.32
  Downloaded prost-derive v0.14.4
  Downloaded precomputed-hash v0.1.1
  Downloaded percent-encoding v2.3.2
  Downloaded num-conv v0.2.2
  Downloaded gimli v0.32.3
  Downloaded supports-unicode v3.0.0
  Downloaded rustc-hash v1.1.0
  Downloaded powerfmt v0.2.0
  Downloaded mintex v0.1.4
  Downloaded lalrpop v0.22.2
  Downloaded chrono v0.4.45
  Downloaded clap_builder v4.6.6
  Downloaded unicode-ident v1.0.24
  Downloaded tower v0.5.3
  Downloaded supports-hyperlinks v3.2.0
  Downloaded supports-color v2.1.0
  Downloaded strsim v0.11.1
  Downloaded scopeguard v1.2.0
  Downloaded ref-cast-impl v1.0.27
  Downloaded multimap v0.10.1
  Downloaded matchers v0.2.0
  Downloaded logos-derive v0.16.1
  Downloaded linked_hash_set v0.1.6
  Downloaded itertools v0.15.0
  Downloaded itertools v0.14.0
  Downloaded hashbrown v0.17.1
  Downloaded futures-util v0.3.34
  Downloaded aho-corasick v1.1.5
  Downloaded tracing-serde v0.2.0
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-lsp-server v0.23.0
  Downloaded same-file v1.0.6
  Downloaded rustc-literal-escaper v0.0.8
  Downloaded nonempty v0.12.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded jiff-core v0.1.0
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded tsify-macros v0.4.5
  Downloaded tracing-log v0.2.0
  Downloaded tracing-appender v0.2.5
  Downloaded js-sys v0.3.94
  Downloaded indexmap v2.14.0
  Downloaded hashbrown v0.12.3
  Downloaded darling_core v0.23.0
  Downloaded crossbeam-channel v0.5.16
  Downloaded cc v1.4.4
  Downloaded bytes v1.12.1
  Downloaded ar_archive_writer v0.5.3
  Downloaded tower-layer v0.3.3
  Downloaded tinyvec v1.12.0
  Downloaded time-macros v0.2.32
  Downloaded siphasher v1.0.3
  Downloaded ref-cast v1.0.27
  Downloaded phf_shared v0.11.3
  Downloaded logos v0.16.1
  Downloaded indexmap v1.9.3
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.4.1
  Downloaded futures-channel v0.3.34
  Downloaded futures v0.3.33
  Downloaded fluent-uri v0.4.1
  Downloaded educe v0.7.6
  Downloaded dashmap v6.2.1
  Downloaded clap_derive v4.6.4
  Downloaded clap v4.6.6
  Downloaded bumpalo v3.20.3
  Downloaded borsh v1.8.0
  Downloaded base64 v0.22.1
  Downloaded backtrace v0.3.76
  Downloaded time-core v0.1.9
  Downloaded symlink v0.1.0
  Downloaded supports-color v3.0.2
  Downloaded pico-args v0.5.0
  Downloaded iana-time-zone v0.1.65
  Downloaded fastrand v2.5.0
  Downloaded dhat v0.3.3
  Downloaded deranged v0.5.8
  Downloaded linux-raw-sys v0.12.1
  Downloaded defmt v1.1.1
  Downloaded darling v0.23.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded thread_local v1.1.10
  Downloaded lalrpop-util v0.22.2
  Downloaded futures-sink v0.3.34
  Downloaded foldhash v0.1.5
  Downloaded find-msvc-tools v0.1.11
  Downloaded equivalent v1.0.2
  Downloaded digest v0.10.7
  Downloaded defmt-macros v1.1.1
  Downloaded bs58 v0.5.1
  Downloaded arbitrary v1.4.2
  Downloaded anyhow v1.0.104
  Downloaded itoa v1.0.18
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is-terminal v0.4.17
  Downloaded generic-array v0.14.7
  Downloaded fixedbitset v0.5.7
  Downloaded ena v0.14.4
  Downloaded either v1.18.0
  Downloaded darling_macro v0.23.0
  Downloaded crypto-common v0.1.7
  Downloaded colorchoice v1.0.5
  Downloaded cfg_aliases v0.2.2
  Downloaded is_ci v1.2.0
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded cfg-if v1.0.4
  Downloaded autocfg v1.5.1
  Downloaded arrayvec v0.5.2
  Downloaded anstream v1.0.0
  Downloaded ident_case v1.0.1
  Downloaded errno v0.3.14
  Downloaded enum-ordinalize v4.4.2
  Downloaded dyn-clone v1.0.20
  Downloaded derive_arbitrary v1.4.2
  Downloaded clap_lex v1.1.0
  Downloaded bitflags v1.3.2
  Downloaded bit-vec v0.8.0
  Downloaded anstyle v1.0.14
  Downloaded futures-io v0.3.34
  Downloaded anstyle-parse v1.0.0
  Downloaded defmt-parser v1.0.0
  Downloaded futures-core v0.3.34
  Downloaded fnv v1.0.7
  Downloaded enum-ordinalize-derive v4.4.2
  Downloaded backtrace-ext v0.2.1
  Downloaded borrow-or-share v0.2.4
  Downloaded bit-set v0.8.0
  Downloaded adler2 v2.0.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling rustversion v1.0.23
   Compiling once_cell v1.21.4
   Compiling serde v1.0.229
   Compiling parking_lot_core v0.9.12
   Compiling wasm-bindgen-shared v0.2.117
   Compiling regex-syntax v0.8.11
   Compiling either v1.18.0
   Compiling zmij v1.0.23
   Compiling hashbrown v0.17.1
   Compiling serde_json v1.0.151
   Compiling itertools v0.14.0
   Compiling equivalent v1.0.2
   Compiling version_check v0.9.5
   Compiling anyhow v1.0.104
   Compiling bumpalo v3.20.3
   Compiling itoa v1.0.18
   Compiling aho-corasick v1.1.5
   Compiling generic-array v0.14.7
   Compiling fixedbitset v0.5.7
   Compiling typenum v1.20.1
   Compiling smallvec v1.15.2
   Compiling indexmap v2.14.0
   Compiling find-msvc-tools v0.1.11
   Compiling log v0.4.34
   Compiling shlex v2.0.1
   Compiling wasm-bindgen v0.2.117
   Compiling object v0.39.1
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling cc v1.4.4
   Compiling object v0.37.3
   Compiling scopeguard v1.2.0
   Compiling autocfg v1.5.1
   Compiling lock_api v0.4.14
   Compiling gimli v0.32.3
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling adler2 v2.0.1
   Compiling ref-cast v1.0.27
   Compiling siphasher v1.0.3
   Compiling num-traits v0.2.19
   Compiling regex-automata v0.4.18
   Compiling bitflags v2.13.1
   Compiling phf_shared v0.11.3
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling miniz_oxide v0.8.9
   Compiling digest v0.10.7
   Compiling term v1.2.1
   Compiling rustc-demangle v0.1.28
   Compiling keccak v0.1.6
   Compiling rustix v1.1.4
   Compiling parking_lot v0.12.5
   Compiling new_debug_unreachable v1.0.6
   Compiling is_ci v1.2.0
   Compiling bit-vec v0.8.0
   Compiling precomputed-hash v0.1.1
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling string_cache v0.8.9
   Compiling sha3 v0.10.9
   Compiling ascii-canvas v4.0.0
   Compiling bit-set v0.8.0
   Compiling is-terminal v0.4.17
   Compiling petgraph v0.7.1
   Compiling ena v0.14.4
   Compiling unicode-xid v0.2.6
   Compiling foldhash v0.1.5
   Compiling bytes v1.12.1
   Compiling prettyplease v0.2.37
   Compiling heck v0.5.0
   Compiling thiserror v2.0.20
   Compiling linux-raw-sys v0.12.1
   Compiling pico-args v0.5.0
   Compiling owo-colors v4.3.0
   Compiling tinyvec_macros v0.1.1
   Compiling unicode-width v0.2.2
   Compiling tinyvec v1.12.0
   Compiling hashbrown v0.15.5
   Compiling supports-color v2.1.0
   Compiling stacker v0.1.25
   Compiling supports-color v3.0.2
   Compiling addr2line v0.25.1
   Compiling lazy_static v1.5.0
   Compiling fastrand v2.5.0
   Compiling unicode-linebreak v0.1.5
   Compiling pin-project-lite v0.2.17
   Compiling wasm-bindgen-macro-support v0.2.117
   Compiling darling_core v0.23.0
   Compiling serde_derive_internals v0.28.0
   Compiling serde_derive v1.0.229
   Compiling regex v1.13.1
   Compiling ref-cast-impl v1.0.27
   Compiling ar_archive_writer v0.5.3
   Compiling backtrace v0.3.76
   Compiling lalrpop-util v0.22.2
   Compiling enum-ordinalize-derive v4.4.2
   Compiling lalrpop v0.22.2
   Compiling thiserror-impl v2.0.20
   Compiling fnv v1.0.7
   Compiling logos-codegen v0.16.1
   Compiling backtrace-ext v0.2.1
   Compiling psm v0.1.32
   Compiling enum-ordinalize v4.4.2
   Compiling tempfile v3.27.0
   Compiling terminal_size v0.4.4
   Compiling prost-derive v0.14.4
   Compiling miette-derive v7.6.0
   Compiling derive_arbitrary v1.4.2
   Compiling tsify-macros v0.4.5
   Compiling textwrap v0.16.2
   Compiling petgraph v0.8.3
   Compiling darling_macro v0.23.0
   Compiling unicode-normalization v0.1.25
   Compiling darling v0.23.0
   Compiling serde_with_macros v3.22.0
   Compiling wasm-bindgen-macro v0.2.117
   Compiling supports-hyperlinks v3.2.0
   Compiling supports-unicode v3.0.0
   Compiling prost v0.14.4
   Compiling unicode-width v0.1.14
   Compiling iana-time-zone v0.1.65
   Compiling unicode-script v0.5.8
   Compiling multimap v0.10.1
   Compiling chrono v0.4.45
   Compiling prost-types v0.14.4
   Compiling unicode-security v0.1.2
   Compiling itertools v0.15.0
   Compiling logos-derive v0.16.1
   Compiling arbitrary v1.4.2
   Compiling serde_with v3.22.0
   Compiling educe v0.7.6
   Compiling linked-hash-map v0.5.6
   Compiling miette v7.6.0
   Compiling js-sys v0.3.94
   Compiling linked_hash_set v0.1.6
   Compiling nonempty v0.12.0
   Compiling smol_str v0.3.6
   Compiling prost-build v0.14.4
   Compiling arrayvec v0.5.2
   Compiling typed-arena v2.0.2
   Compiling rustc-literal-escaper v0.0.8
   Compiling logos v0.16.1
   Compiling errno v0.3.14
   Compiling thousands v0.2.0
   Compiling mintex v0.1.4
   Compiling rustc-hash v1.1.0
   Compiling signal-hook-registry v1.4.8
   Compiling dhat v0.3.3
   Compiling pretty v0.12.5
   Compiling tokio-macros v2.7.2
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling tracing-core v0.1.36
   Compiling semver v1.0.28
   Compiling futures-core v0.3.34
   Compiling cedar-policy v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy)
   Compiling futures-sink v0.3.34
   Compiling crossbeam-utils v0.8.22
   Compiling tokio v1.53.1
   Compiling futures-channel v0.3.34
   Compiling futures-macro v0.3.34
   Compiling utf8parse v0.2.2
   Compiling futures-task v0.3.34
   Compiling slab v0.4.12
   Compiling futures-io v0.3.34
   Compiling anstyle-parse v1.0.0
   Compiling borrow-or-share v0.2.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling httparse v1.10.1
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling fluent-uri v0.4.1
   Compiling tracing-serde v0.2.0
   Compiling tracing-attributes v0.1.31
   Compiling sharded-slab v0.1.7
   Compiling anstream v1.0.0
   Compiling tracing-log v0.2.0
   Compiling num-integer v0.1.47
   Compiling thread_local v1.1.10
   Compiling futures-util v0.3.34
   Compiling tower-layer v0.3.3
   Compiling tower-service v0.3.3
   Compiling hashbrown v0.14.5
   Compiling time-core v0.1.9
   Compiling sync_wrapper v1.0.2
   Compiling nu-ansi-term v0.50.3
   Compiling deranged v0.5.8
   Compiling num-conv v0.2.2
   Compiling percent-encoding v2.3.2
   Compiling clap_lex v1.1.0
   Compiling powerfmt v0.2.0
   Compiling ls-types v0.0.6
   Compiling tracing-subscriber v0.3.23
   Compiling clap_builder v4.6.6
   Compiling num-bigint v0.5.1
   Compiling crossbeam-channel v0.5.16
   Compiling tracing v0.1.44
   Compiling dashmap v6.2.1
   Compiling async-recursion v1.1.1
   Compiling clap_derive v4.6.4
   Compiling str_indices v0.4.4
   Compiling time v0.3.55
   Compiling symlink v0.1.0
   Compiling ropey v1.6.1
   Compiling console_error_panic_hook v0.1.7
   Compiling futures v0.3.33
   Compiling tower v0.5.3
   Compiling cedar-policy-core v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy-core)
   Compiling clap v4.6.6
   Compiling web-sys v0.3.94
   Compiling serde-wasm-bindgen v0.6.5
   Compiling tokio-util v0.7.19
   Compiling tracing-appender v0.2.5
   Compiling gloo-utils v0.1.7
   Compiling tsify v0.4.5
   Compiling tower-lsp-server v0.23.0
   Compiling cedar-policy-formatter v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy-formatter)
   Compiling cedar-policy-symcc v0.6.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy-symcc)
   Compiling cedar-language-server v0.0.1 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-language-server)
   Compiling cedar-testing v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-testing)
warning: this lint expectation is unfulfilled
   --> cedar-policy-symcc/src/symcc/compiler.rs:682:5
    |
682 |     unreachable_patterns,
    |     ^^^^^^^^^^^^^^^^^^^^
    |
    = note: pattern may or may not be unreachable depending on whether `tolerant-ast` feature of cedar-policy-core is enabled
    = note: `#[warn(unfulfilled_lint_expectations)]` on by default

warning: this lint expectation is unfulfilled
  --> cedar-policy-symcc/src/symcc/enforcer.rs:81:5
   |
81 |     unreachable_patterns,
   |     ^^^^^^^^^^^^^^^^^^^^
   |
   = note: pattern may or may not be unreachable depending on whether `tolerant-ast` feature of cedar-policy-core is enabled

warning: this lint expectation is unfulfilled
   --> cedar-policy-symcc/src/symccopt/compiler.rs:958:5
    |
958 |     unreachable_patterns,
    |     ^^^^^^^^^^^^^^^^^^^^
    |
    = note: pattern may or may not be unreachable depending on whether `tolerant-ast` feature of cedar-policy-core is enabled

   Compiling cedar-policy-cli v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-policy-cli)
   Compiling cedar-wasm v4.12.0 (/home/jake/sbomit-overhead-experiment/repos/cedar/cedar-wasm)
warning: `cedar-policy-symcc` (lib) generated 3 warnings
    Finished `release` profile [optimized] target(s) in 1m 23s
level=info msg="Finished command-run attestor... (84.018645852s)"
level=info msg="Completed execute attestors stage..."
level=info msg="Starting product attestors stage..."
level=info msg="Starting product attestor..."
level=info msg="Finished product attestor... (0.991185112s)"
level=info msg="Completed product attestors stage..."
level=info msg="Starting postproduct attestors stage..."
level=info msg="Completed postproduct attestors stage..."
