go build -v .
go: downloading github.com/enescakir/emoji v1.0.0
go: downloading github.com/johnfercher/maroto/v2 v2.2.2
go: downloading github.com/owenrumney/go-sarif/v2 v2.3.3
go: downloading k8s.io/apiextensions-apiserver v0.35.4
go: downloading github.com/francoispqt/gojay v1.2.13
go: downloading github.com/owenrumney/go-sarif v1.1.2-0.20231003122901-1000f5e05554
go: downloading cloud.google.com/go/containeranalysis v0.19.0
go: downloading cloud.google.com/go/grafeas v0.5.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/resourcegraph/armresourcegraph v0.10.0
go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.38
go: downloading google.golang.org/api v0.280.0
go: downloading github.com/anchore/fangs v0.0.0-20250716230140-94c22408c232
go: downloading github.com/anchore/go-homedir v0.0.0-20250319154043-c29668562e4d
go: downloading github.com/anchore/go-logger v0.0.0-20250318195838-07ae343dd722
go: downloading github.com/gookit/color v1.6.0
go: downloading github.com/pborman/indent v1.2.1
go: downloading github.com/pkg/profile v1.7.0
go: downloading github.com/wagoodman/go-partybus v0.0.0-20230516145632-8ccac152c651
go: downloading github.com/Retr0-Xd/containerd v0.0.0-20260322054632-16583c73e9b8
go: downloading github.com/armosec/gojay v1.2.17
go: downloading github.com/stripe/stripe-go/v74 v74.30.0
go: downloading github.com/scylladb/go-set v1.0.3-0.20200225121959-cc7b2070d91e
go: downloading github.com/sylabs/squashfs v1.0.6
go: downloading github.com/wagoodman/go-progress v0.0.0-20260303201901-10176f79b2c0
go: downloading github.com/moby/moby/api v1.54.1
go: downloading github.com/moby/moby/client v0.4.0
go: downloading github.com/containers/common v0.64.2
go: downloading github.com/ProtonMail/go-crypto v1.4.0
go: downloading github.com/bmatcuk/doublestar/v2 v2.0.4
go: downloading github.com/gohugoio/hashstructure v0.6.0
go: downloading github.com/anchore/go-collections v0.0.0-20251016125210-a3c352120e8c
go: downloading github.com/anchore/packageurl-go v0.1.1-0.20250220190351-d62adb6e1115
go: downloading github.com/jwalton/go-supportscolor v1.1.0
go: downloading k8s.io/cli-runtime v0.35.4
go: downloading go.opentelemetry.io/contrib/bridges/otelslog v0.18.0
go: downloading go.opentelemetry.io/otel/log v0.19.0
go: downloading github.com/uptrace/opentelemetry-go-extra/otelutil v0.3.2
go: downloading go.opentelemetry.io/contrib/instrumentation/runtime v0.68.0
go: downloading go.opentelemetry.io/contrib/processors/minsev v0.16.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp v0.19.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/log v0.19.0
go: downloading github.com/a8m/envsubst v1.3.0
go: downloading github.com/alecthomas/participle/v2 v2.1.0
go: downloading github.com/elliotchance/orderedmap v1.5.0
go: downloading github.com/mozillazg/docker-credential-acr-helper v0.4.0
go: downloading github.com/sigstore/sigstore-go v1.2.1
go: downloading sigs.k8s.io/release-utils v0.12.4
go: downloading github.com/sigstore/rekor v1.5.2
go: downloading github.com/go-openapi/runtime v0.33.1
go: downloading github.com/digitorus/timestamp v0.0.0-20231217203849-220c5c2851b7
go: downloading github.com/go-openapi/strfmt v0.27.0
go: downloading github.com/nozzle/throttler v0.0.0-20180817012639-2ea982251481
go: downloading cloud.google.com/go/artifactregistry v1.20.0
go: downloading cloud.google.com/go/container v1.46.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/authorization/armauthorization v1.0.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/authorization/armauthorization/v2 v2.1.1
go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/containerservice/armcontainerservice/v2 v2.4.0
go: downloading github.com/aws/aws-sdk-go-v2/service/eks v1.48.5
go: downloading github.com/aws/aws-sdk-go-v2/service/iam v1.53.6
go: downloading k8s.io/component-base v0.35.4
go: downloading github.com/johnfercher/go-tree v1.1.0
go: downloading github.com/olvrng/ujson v1.1.0
go: downloading github.com/cilium/cilium v1.19.4
go: downloading cloud.google.com/go/iam v1.11.0
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.7.0
go: downloading github.com/hako/durafmt v0.0.0-20210608085754-5c1018a4e16b
go: downloading github.com/mholt/archives v0.1.5
go: downloading github.com/CycloneDX/cyclonedx-go v0.10.0
go: downloading github.com/spdx/tools-golang v0.5.7
go: downloading github.com/anchore/go-sync v0.0.0-20250714163430-add63db73ad1
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.38
go: downloading github.com/package-url/packageurl-go v0.1.3
go: downloading github.com/mgutz/ansi v0.0.0-20200706080929-d51e80ef957d
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.37
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.38
go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.5.7
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.33.7
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.38.7
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.45.7
go: downloading github.com/go-gota/gota v0.12.0
go: downloading github.com/becheran/wildmatch-go v1.0.0
go: downloading github.com/cpuguy83/go-docker v0.3.0
go: downloading github.com/moby/policy-helpers v0.0.0-20260612073044-d5411a945cfc
go: downloading github.com/moby/sys/atomicwriter v0.1.0
go: downloading github.com/github/go-spdx/v2 v2.4.0
go: downloading github.com/anchore/go-version v1.2.2-0.20210903204242-51efa5b487c4
go: downloading github.com/bitnami/go-version v0.0.0-20250505154626-452e8c5ee607
go: downloading github.com/masahiro331/go-mvn-version v0.0.0-20250131095131-f4974fa13b8a
go: downloading github.com/facebookincubator/nvdtools v0.1.5
go: downloading k8s.io/kubectl v0.35.4
go: downloading github.com/Azure/go-autorest/autorest v0.11.29
go: downloading github.com/common-nighthawk/go-figure v0.0.0-20210622060536-734e95fb86be
go: downloading github.com/sigstore/rekor-tiles/v2 v2.2.2-0.20260601073857-5d098a2b6443
go: downloading github.com/digitorus/pkcs7 v0.0.0-20230818184609-3a137a874352
go: downloading github.com/go-openapi/validate v0.26.3
go: downloading github.com/letsencrypt/boulder v0.20260309.0
go: downloading github.com/jmespath/go-jmespath v0.4.1-0.20220621161143-b0104c826a24
go: downloading github.com/quay/zlog v1.1.8
go: downloading github.com/quay/claircore/toolkit v1.2.4
go: downloading cloud.google.com/go/longrunning v1.0.0
go: downloading github.com/f-amaral/go-async v0.3.0
go: downloading github.com/jung-kurt/gofpdf v1.16.2
go: downloading gorm.io/gorm v1.31.1
go: downloading github.com/hashicorp/go-getter v1.8.6
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading github.com/STARRY-S/zip v0.2.3
go: downloading github.com/bodgit/sevenzip v1.6.1
go: downloading github.com/dsnet/compress v0.0.2-0.20230904184137-39efe44ab707
go: downloading github.com/klauspost/compress v1.19.0
go: downloading github.com/mikelolasagasti/xz v1.0.1
go: downloading github.com/minio/minlz v1.0.1
go: downloading github.com/nwaples/rardecode/v2 v2.2.0
go: downloading github.com/sorairolake/lzip-go v0.3.8
go: downloading github.com/anchore/go-struct-converter v0.1.0
go: downloading github.com/google/licensecheck v0.3.1
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.38
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.39
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.17
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.38
go: downloading github.com/fvbommel/sortorder v1.1.0
go: downloading github.com/tonistiigi/dchapes-mode v0.0.0-20250318174251-73d941a28323
go: downloading github.com/moby/sys/sequential v0.7.0
go: downloading github.com/sylabs/sif/v2 v2.24.0
go: downloading github.com/diskfs/go-diskfs v1.7.0
go: downloading github.com/syndtr/goleveldb v1.0.1-0.20220721030215-126854af5e6d
go: downloading github.com/AliyunContainerService/ack-ram-tool/pkg/credentials/provider v0.14.0
go: downloading github.com/alibabacloud-go/cr-20160607 v1.0.1
go: downloading github.com/alibabacloud-go/cr-20181201 v1.0.10
go: downloading github.com/alibabacloud-go/darabonba-openapi v0.2.1
go: downloading github.com/alibabacloud-go/tea-utils v1.4.5
go: downloading github.com/alibabacloud-go/tea v1.2.1
go: downloading github.com/aliyun/credentials-go v1.3.2
go: downloading github.com/buildkite/agent/v3 v3.118.0
go: downloading github.com/google/go-github/v73 v73.0.0
go: downloading github.com/go-openapi/runtime/server-middleware v0.33.1
go: downloading github.com/go-chi/chi/v5 v5.3.0
go: downloading github.com/jedisct1/go-minisign v0.0.0-20230811132847-661be99b8267
go: downloading github.com/go-openapi/analysis v0.26.0
go: downloading github.com/go-openapi/loads v0.25.1
go: downloading github.com/titanous/rocacheck v0.0.0-20171023193734-afe73141d399
go: downloading github.com/pdfcpu/pdfcpu v0.9.1
go: downloading github.com/glebarez/sqlite v1.11.0
go: downloading github.com/gocsaf/csaf/v3 v3.3.0
go: downloading github.com/pandatix/go-cvss v0.6.2
go: downloading github.com/rs/zerolog v1.30.0
go: downloading cloud.google.com/go/storage v1.62.2
go: downloading github.com/hashicorp/aws-sdk-go-base/v2 v2.0.0-beta.72
go: downloading github.com/bodgit/plumbing v1.3.0
go: downloading github.com/bodgit/windows v1.0.1
go: downloading go4.org v0.0.0-20230225012048-214862532bf5
go: downloading github.com/spdx/gordf v0.0.0-20250128162952-000978ccd6fb
go: downloading github.com/gpustack/gguf-parser-go v0.24.0
go: downloading github.com/vbatts/go-mtree v0.7.0
go: downloading github.com/blakesmith/ar v0.0.0-20190502131153-809d4375e1fb
go: downloading github.com/kastenhq/goversion v0.0.0-20230811215019-93b2f8823953
go: downloading github.com/deitch/magic v0.0.0-20240306090643-c67ab88f10cb
go: downloading github.com/nix-community/go-nix v0.0.0-20250101154619-4bdde671e0a1
go: downloading github.com/elliotchance/phpserialize v1.4.0
go: downloading github.com/anchore/go-rpmdb v0.0.0-20250516171929-f77691e1faec
go: downloading github.com/sassoftware/go-rpmutils v0.4.0
go: downloading github.com/rust-secure-code/go-rustaudit v0.0.0-20250226111315-e20ec32e963c
go: downloading github.com/prometheus/client_golang v1.24.0
go: downloading github.com/therootcompany/xz v1.0.1
go: downloading github.com/alibabacloud-go/endpoint-util v1.1.1
go: downloading github.com/alibabacloud-go/alibabacloud-gateway-spi v0.0.4
go: downloading github.com/sassoftware/relic v7.2.1+incompatible
go: downloading github.com/alibabacloud-go/debug v1.0.0
go: downloading github.com/lestrrat-go/jwx/v3 v3.1.1
go: downloading github.com/boombuler/barcode v1.0.2
go: downloading github.com/glebarez/go-sqlite v1.22.0
go: downloading modernc.org/sqlite v1.46.1
go: downloading github.com/mackerelio/go-osstat v0.2.6
go: downloading github.com/anchore/go-macholibre v0.0.0-20250320151634-807da7ad2331
go: downloading github.com/saintfish/chardet v0.0.0-20230101081208-5e3ef4b5456d
go: downloading github.com/vifraa/gopom v1.0.0
go: downloading github.com/vbatts/tar-split v0.12.3
go: downloading github.com/clbanning/mxj/v2 v2.7.0
go: downloading github.com/prometheus/common v0.70.0
go: downloading github.com/sasha-s/go-deadlock v0.3.6
go: downloading github.com/vishvananda/netlink v1.3.2-0.20260109214200-c6faf428e8f8
go: downloading github.com/cilium/hive v0.0.0-20260108104938-97756f6ff54c
go: downloading go4.org/netipx v0.0.0-20231129151722-fdeea329fbba
go: downloading github.com/buildkite/go-pipeline v0.16.0
go: downloading github.com/buildkite/roko v1.4.0
go: downloading github.com/Intevation/gval v1.3.0
go: downloading github.com/Intevation/jsonpath v0.2.1
go: downloading modernc.org/libc v1.67.6
go: downloading github.com/henvic/httpretty v0.1.4
go: downloading github.com/smallnest/ringbuffer v0.0.0-20241116012123-461381446e3d
go: downloading github.com/docker/go-events v0.0.0-20250114142523-c867878c5e32
go: downloading github.com/go-restruct/restruct v1.2.0-alpha
go: downloading cloud.google.com/go/monitoring v1.25.0
go: downloading github.com/petermattis/goid v0.0.0-20250813065127-a731cc31b4fe
go: downloading github.com/lestrrat-go/httprc/v3 v3.0.5
go: downloading github.com/lestrrat-go/dsig v1.2.1
go: downloading github.com/buildkite/interpolate v0.1.5
go: downloading github.com/oleiade/reflections v1.1.0
go: downloading go.uber.org/dig v1.17.1
go: downloading github.com/pkg/xattr v0.4.12
go: downloading github.com/anchore/go-lzo v0.1.0
go: downloading golang.org/x/image v0.44.0
go: downloading github.com/hhrutter/lzw v1.0.0
go: downloading github.com/hhrutter/tiff v1.0.1
go.opentelemetry.io/otel/log/embedded
go.opentelemetry.io/otel/sdk/metric/internal/reservoir
go.opentelemetry.io/otel/sdk/metric/internal
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal
k8s.io/apimachinery/pkg/api/validate/constraints
k8s.io/apimachinery/pkg/selection
k8s.io/apimachinery/pkg/types
k8s.io/apiserver/pkg/authentication/user
github.com/sylabs/squashfs/internal/routinemanager
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/counter
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal/counter
github.com/klauspost/compress/internal/cpuinfo
github.com/klauspost/compress/internal/le
github.com/klauspost/compress
github.com/google/go-containerregistry/pkg/v1/types
github.com/armosec/utils-go/boolutils
github.com/mattn/go-colorable
github.com/kubescape/go-logger/helpers
github.com/kubescape/backend/pkg/utils
go.opentelemetry.io/otel/semconv/v1.40.0
github.com/uptrace/uptrace-go/internal
go.opentelemetry.io/contrib/instrumentation/runtime/internal/x
go.opentelemetry.io/contrib/instrumentation/runtime/internal/deprecatedruntime
go.opentelemetry.io/otel/sdk/metric/internal/attrnorm
go.opentelemetry.io/otel/sdk/metric/internal/x
go.opentelemetry.io/otel/sdk/metric/exemplar
go.opentelemetry.io/otel/semconv/v1.40.0/goconv
go.opentelemetry.io/otel/sdk/log/internal/x
go.opentelemetry.io/otel/semconv/v1.40.0/otelconv
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal
go.opentelemetry.io/otel/log
github.com/fatih/color
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/retry
go.opentelemetry.io/otel/sdk/metric/internal/observ
go.opentelemetry.io/otel/sdk/metric/metricdata
github.com/kubescape/go-logger/nonelogger
go.opentelemetry.io/proto/otlp/common/v1
google.golang.org/genproto/googleapis/api/httpbody
google.golang.org/grpc/credentials
google.golang.org/grpc/encoding/proto
google.golang.org/grpc/internal/status
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal
go.opentelemetry.io/otel/sdk/metric/internal/aggregate
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/envconfig
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/retry
google.golang.org/grpc/encoding/gzip
github.com/briandowns/spinner
github.com/kubescape/go-logger/prettylogger
go.opentelemetry.io/proto/otlp/resource/v1
google.golang.org/grpc/resolver
google.golang.org/grpc/credentials/insecure
google.golang.org/grpc/peer
google.golang.org/grpc/internal/channelz
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal/x
go.opentelemetry.io/otel/sdk/trace/tracetest
go.opentelemetry.io/otel/semconv/v1.21.0
github.com/armosec/armoapi-go/armotypes/common
github.com/armosec/utils-k8s-go/wlid
github.com/armosec/gojay
google.golang.org/grpc/status
github.com/stripe/stripe-go/v74/form
go.opentelemetry.io/proto/otlp/logs/v1
go.opentelemetry.io/otel/log/internal/global
github.com/uptrace/opentelemetry-go-extra/otelutil
go.opentelemetry.io/otel/log/noop
google.golang.org/grpc/experimental/balancer/weight
google.golang.org/grpc/internal/metadata
google.golang.org/grpc/internal/proxyattributes
google.golang.org/grpc/internal/transport/networktype
google.golang.org/grpc/internal/resolver/passthrough
google.golang.org/grpc/balancer/grpclb/state
google.golang.org/grpc/internal/binarylog
go.opentelemetry.io/proto/otlp/metrics/v1
go.opentelemetry.io/proto/otlp/trace/v1
github.com/kubescape/go-logger/iconlogger
go.opentelemetry.io/otel/log/global
google.golang.org/grpc/internal/resolver/unix
github.com/armosec/armoapi-go/armotypes/cdr
go.opentelemetry.io/otel/sdk/metric
google.golang.org/grpc/internal/resolver/dns
k8s.io/apimachinery/pkg/api/validate/content
k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes
google.golang.org/grpc/channelz
google.golang.org/grpc/internal/transport
google.golang.org/grpc/balancer
github.com/stripe/stripe-go/v74
github.com/uptrace/opentelemetry-go-extra/otelzap
k8s.io/apimachinery/third_party/forked/golang/reflect
google.golang.org/grpc/balancer/base
google.golang.org/grpc/balancer/pickfirst
google.golang.org/grpc/internal/serviceconfig
google.golang.org/grpc/resolver/dns
go.opentelemetry.io/contrib/bridges/otelslog
go.opentelemetry.io/otel/sdk/log/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlptrace/internal/tracetransform
go.opentelemetry.io/otel/exporters/stdout/stdouttrace/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/observ
google.golang.org/grpc/internal/resolver
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/transform
go.opentelemetry.io/otel/sdk/log
k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct
google.golang.org/grpc/balancer/endpointsharding
google.golang.org/grpc/internal/balancer/gracefulswitch
go.opentelemetry.io/otel/exporters/otlp/otlptrace
k8s.io/apimachinery/pkg/conversion
github.com/kubescape/go-logger/structuredlogger
k8s.io/apimachinery/pkg/api/resource
github.com/kubescape/go-logger/zaplogger
go.opentelemetry.io/otel/exporters/stdout/stdouttrace
k8s.io/apimachinery/pkg/fields
k8s.io/apimachinery/pkg/util/sets
k8s.io/utils/internal/third_party/forked/golang/net
google.golang.org/grpc/balancer/roundrobin
k8s.io/apimachinery/pkg/api/operation
k8s.io/apimachinery/pkg/conversion/queryparams
k8s.io/apimachinery/pkg/runtime/schema
k8s.io/apimachinery/pkg/util/json
k8s.io/apimachinery/pkg/util/naming
k8s.io/utils/net
k8s.io/apimachinery/pkg/util/runtime
k8s.io/apimachinery/pkg/util/intstr
k8s.io/apimachinery/pkg/util/framer
k8s.io/apimachinery/pkg/version
github.com/prometheus/common/model
k8s.io/apimachinery/pkg/util/yaml
k8s.io/apimachinery/pkg/util/version
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil/header
github.com/prometheus/client_golang/prometheus/promhttp/internal
k8s.io/apimachinery/pkg/api/validation/path
github.com/armosec/utils-go/httputils
go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp/internal/transform
go.opentelemetry.io/contrib/processors/minsev
github.com/anchore/go-logger
github.com/prometheus/client_golang/internal/github.com/golang/gddo/httputil
github.com/scylladb/go-set/strset
github.com/sylabs/squashfs/internal/toreader
github.com/klauspost/compress/fse
github.com/klauspost/compress/internal/snapref
github.com/anchore/go-logger/adapter/discard
github.com/klauspost/compress/zstd/internal/xxhash
k8s.io/component-base/version
github.com/therootcompany/xz
github.com/sylabs/squashfs/low/directory
github.com/sylabs/squashfs/low/inode
github.com/anchore/stereoscope/internal/log
github.com/wagoodman/go-partybus
github.com/becheran/wildmatch-go
github.com/anchore/stereoscope/pkg/tree/node
github.com/scylladb/go-set/iset
github.com/bmatcuk/doublestar/v4
github.com/docker/go-connections/tlsconfig
github.com/google/go-containerregistry/pkg/name
github.com/anchore/stereoscope/internal/bus
github.com/anchore/stereoscope/pkg/event
github.com/anchore/stereoscope/pkg/tree
github.com/google/go-containerregistry/pkg/v1
github.com/wagoodman/go-progress
github.com/anchore/syft/internal/evidence
github.com/anchore/go-logger/adapter/redact
github.com/gohugoio/hashstructure
github.com/anchore/syft/internal/spdxlicense
github.com/github/go-spdx/v2/spdxexp/spdxlicenses
github.com/anchore/packageurl-go
github.com/google/licensecheck/internal/match
github.com/klauspost/compress/huff0
github.com/facebookincubator/nvdtools/wfn
github.com/google/go-containerregistry/pkg/authn
github.com/prometheus/client_golang/prometheus/internal
github.com/prometheus/common/expfmt
github.com/anchore/syft/internal/redact
github.com/github/go-spdx/v2/spdxexp
google.golang.org/grpc/internal/resolver/delegatingresolver
github.com/acobaugh/osrelease
github.com/anchore/syft/internal/log
github.com/anchore/syft/internal
github.com/opencontainers/runtime-spec/specs-go
github.com/coreos/go-oidc/v3/oidc
github.com/anchore/syft/syft/artifact
github.com/docker/docker/api/types/registry
github.com/anchore/syft/syft/cpe
github.com/francoispqt/gojay
k8s.io/apimachinery/pkg/util/errors
google.golang.org/grpc
k8s.io/apimachinery/pkg/util/net
github.com/google/licensecheck
github.com/containers/common/pkg/seccomp
github.com/anchore/syft/syft/license
github.com/petermattis/goid
github.com/cilium/cilium/pkg/logging/logfields
github.com/go-openapi/errors
github.com/go-openapi/strfmt/internal/bsonlite
github.com/go-openapi/strfmt/internal/countries
k8s.io/apimachinery/pkg/util/validation/field
golang.org/x/text/internal/format
github.com/armosec/armoapi-go/identifiers
golang.org/x/text/internal/stringset
github.com/go-openapi/swag/fileutils
github.com/sasha-s/go-deadlock
github.com/klauspost/compress/zstd
github.com/go-openapi/swag/netutils
golang.org/x/text/internal/number
github.com/go-openapi/analysis/internal/debug
github.com/vishvananda/netlink/nl
github.com/go-openapi/swag
github.com/go-openapi/analysis/internal/flatten/normalize
github.com/go-openapi/analysis/internal/flatten/operations
github.com/go-openapi/analysis/internal/flatten/replace
github.com/anchore/syft/internal/licenses
github.com/go-openapi/analysis/internal/flatten/schutils
github.com/go-openapi/analysis/internal/flatten/sortref
k8s.io/apimachinery/pkg/util/validation
k8s.io/apimachinery/pkg/runtime
github.com/cilium/cilium/pkg/ipam/option
github.com/prometheus/client_golang/prometheus
github.com/cilium/hive/script/internal/diff
github.com/spf13/viper
github.com/cilium/cilium/pkg/lock
golang.org/x/tools/txtar
github.com/mitchellh/mapstructure
golang.org/x/text/currency
k8s.io/apimachinery/pkg/labels
github.com/cilium/cilium/pkg/container/cache
github.com/cilium/cilium/pkg/logging
github.com/cilium/hive/script
go.uber.org/dig/internal/digerror
go.opentelemetry.io/contrib/instrumentation/runtime
go.uber.org/dig/internal/digreflect
go.uber.org/dig/internal/dot
go.uber.org/dig/internal/graph
go4.org/netipx
github.com/go-openapi/strfmt
k8s.io/client-go/third_party/forked/golang/template
go.uber.org/dig
github.com/cilium/cilium/pkg/cidr
github.com/vishvananda/netlink
github.com/cilium/cilium/pkg/time
github.com/cilium/cilium/pkg/util
github.com/cilium/cilium/pkg/versioncheck
k8s.io/apiserver/pkg/authorization/authorizer
github.com/cilium/cilium/pkg/version
k8s.io/client-go/util/jsonpath
github.com/cilium/hive/internal
github.com/mackerelio/go-osstat/memory
github.com/olvrng/ujson
k8s.io/utils/strings/slices
github.com/google/gnostic-models/compiler
k8s.io/apimachinery/pkg/api/safe
k8s.io/client-go/features
k8s.io/client-go/pkg/version
k8s.io/apimachinery/pkg/util/dump
k8s.io/client-go/tools/metrics
k8s.io/client-go/util/connrotation
k8s.io/apimachinery/pkg/util/wait
github.com/cilium/cilium/pkg/command
k8s.io/client-go/util/workqueue
k8s.io/client-go/util/keyutil
k8s.io/client-go/util/flowcontrol
k8s.io/client-go/util/cert
k8s.io/apimachinery/pkg/util/mergepatch
k8s.io/apimachinery/third_party/forked/golang/json
github.com/google/gnostic-models/openapiv2
github.com/google/gnostic-models/openapiv3
k8s.io/client-go/applyconfigurations/internal
k8s.io/client-go/util/homedir
google.golang.org/grpc/health/grpc_health_v1
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp/internal/oconf
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp/internal/otlpconfig
k8s.io/apimachinery/pkg/watch
k8s.io/apimachinery/pkg/runtime/serializer/recognizer
github.com/cilium/hive/cell
k8s.io/apimachinery/pkg/runtime/serializer/streaming
k8s.io/client-go/tools/clientcmd/api
github.com/kubescape/storage/pkg/apis/softwarecomposition/consts
github.com/go-openapi/analysis
github.com/yl2chen/cidranger/net
github.com/kubescape/backend/pkg/server/v1
github.com/kubescape/backend/pkg/server/v1/systemreports
github.com/kubescape/k8s-interface/cloudsupport/apis
github.com/yl2chen/cidranger
github.com/sylabs/squashfs/internal/decompress
k8s.io/apimachinery/pkg/apis/meta/v1
k8s.io/client-go/tools/clientcmd/api/v1
cloud.google.com/go/longrunning/autogen/longrunningpb
cloud.google.com/go/iam/apiv1/iampb
github.com/grpc-ecosystem/grpc-gateway/v2/runtime
github.com/sylabs/squashfs/internal/metadata
github.com/sylabs/squashfs/low/data
cloud.google.com/go/artifactregistry/internal
k8s.io/client-go/transport
github.com/cilium/cilium/pkg/kpr
cloud.google.com/go/longrunning/internal
github.com/prometheus/client_golang/prometheus/promhttp
k8s.io/component-base/metrics/prometheusextension
github.com/prometheus/client_golang/prometheus/collectors
github.com/googleapis/gax-go/v2/apierror/internal/proto
github.com/sylabs/squashfs/low
google.golang.org/api/internal/third_party/uritemplates
google.golang.org/genproto/googleapis/rpc/errdetails
github.com/googleapis/gax-go/v2/internallog/grpclog
google.golang.org/api/iterator
google.golang.org/api/googleapi
github.com/sylabs/squashfs
github.com/google/s2a-go/fallback
cloud.google.com/go/artifactregistry/apiv1/artifactregistrypb
